2024-08-28 22:56:31,885 INFO    MainThread:1774464 [wandb_setup.py:_flush():76] Current SDK version is 0.17.6
config: {'config_file': 'configs/test_hybrid_full_logits.yaml', 'train_data': None, 'c4_data': '/data/rwkv/data/c4/', 'languages': ['en', 'zh'], 'output_dir': '/data/rwkv/tmp/distill-c4-en-zh', 'num_epochs': 1, 'max_seq_length': 2048, 'num_devices': 6, 'dropout': 0.01, 'grad_cp': 1, 'save_per_batches': 10000, 'my_exit': 300, 'weight_decay': 0.001, 'lr_init': 0.0001, 'lr_final': 1e-05, 'beta1': 0.9, 'beta2': 0.99, 'layerwise_lr': 1, 'adam_eps': 1e-08, 'warmup_steps': 50, 'epoch_begin': 0, 'epoch_count': 150, 'epoch_save': 1, 'max_epochs': 150, 'check_val_every_n_epoch': 1, 'val_check_interval': 5000, 'num_sanity_val_steps': 0, 'log_every_n_steps': 5000, 'enable_checkpointing': False, 'accumulate_grad_batches': 1, 'gradient_clip_val': 1.0, 'num_nodes': 1, 'micro_bsz': 4, 'real_bsz': 24, 'my_pile_stage': 0, 'my_pile_edecay': 0, 'weight_decay_final': -1, 'proj_dir': None, 'eval_every_steps': 100, 'wandb': 'hybrid_trainer', 'run_name': 'hybrid_trainer_a800', 'strategy': 'deepspeed_stage_3_offload', 'ds_bucket_mb': 200, 'my_qa_mask': 0, 'optim': 'adam', 'train_type': '', 'skip_steps': 0, 'ckpt_file': None, 'my_pos_emb': 0, 'head_size_a': 64, 'head_size_divisor': 8, 'ctx_len': 4096, 'n_layer': 32, 'n_embd': 4096, 'dim_att': 4096, 'dim_ffn': 14336, 'pre_ffn': 0, 'head_qk': 0, 'tiny_att_dim': 0, 'tiny_att_layer': -999, 'vocab_size': 128256, 'layers': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], 'pad_id': 128009, 'betas': (0.9, 0.99), 'kl_weight': 0.1, 'ce_weight': 1, 'model_file': 'Llama3.18BInstructRWKV8Layers', 'teacher_client_mode': True, 'nccl_file': 'nccl.txt', 'num_groups': 2, 'is_hidden_align': True, 'my_timestamp': '2024-08-28 22:49:23', 'epoch_steps': 4545192, 'world_size': 6, 'rank': 0, 'nccl_id': (34, 1, -45, -45, -106, 106, 42, 17, 2, 0, -123, 109, -84, 18, 18, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -128, 102, 65, 72, 11, 127, 0, 0, -128, -34, 94, -87, -2, 127, 0, 0, -71, -34, 83, 16, -27, -128, -89, 24, 0, 1, 0, 0, 0, 0, 0, 0, 0, -9, 126, -17, 104, -8, -48, -9, 0, 0, 0, 0, 0, 0, 0, 0, 48, -117, 120, -28, 9, 127, 0, 0, -16, 75, 31, 72, 11, 127, 0, 0, 48, -117, 120, -28, 9, 127, 0, 0, -16, 75, 31, 72, 11, 127, 0, 0, -34, -104, -111, 2, 0, 0, 0, 0), 'server_rank': 3}
2024-08-28 22:56:31,886 INFO    MainThread:1774464 [wandb_init.py:init():609] starting backend
2024-08-28 22:56:31,886 INFO    MainThread:1774464 [wandb_init.py:init():613] setting up manager
2024-08-28 22:56:31,887 INFO    MainThread:1774464 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-28 22:56:31,889 INFO    MainThread:1774464 [wandb_init.py:init():621] backend started and connected
2024-08-28 22:56:31,900 INFO    MainThread:1774464 [wandb_init.py:init():716] updated telemetry
2024-08-28 22:56:31,906 INFO    MainThread:1774464 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-08-28 22:56:33,268 INFO    MainThread:1774464 [wandb_run.py:_on_init():2438] communicating current version
2024-08-28 22:56:38,270 INFO    MainThread:1774464 [wandb_run.py:_on_init():2447] got version response 
2024-08-28 22:56:38,271 INFO    MainThread:1774464 [wandb_init.py:init():800] starting run threads in backend
2024-08-28 22:56:40,336 INFO    MainThread:1774464 [wandb_run.py:_console_start():2416] atexit reg
2024-08-28 22:56:40,336 INFO    MainThread:1774464 [wandb_run.py:_redirect():2258] redirect: wrap_raw
2024-08-28 22:56:40,336 INFO    MainThread:1774464 [wandb_run.py:_redirect():2323] Wrapping output streams.
2024-08-28 22:56:40,336 INFO    MainThread:1774464 [wandb_run.py:_redirect():2348] Redirects installed.
2024-08-28 22:56:40,338 INFO    MainThread:1774464 [wandb_init.py:init():843] run started, returning control to user process
